Workout Type,Start,End,Duration,Active Energy (kcal),Resting Energy (kcal),Intensity (kcal/hr·kg),Max. Heart Rate (bpm),Avg. Heart Rate (bpm),Distance (km),Max. Speed (km/hr),Avg. Speed (km/hr),Flights Climbed,Elevation Ascended (m),Elevation Descended (m),Step Count,Step Cadence (spm),Swim Stroke Count,Swim Stroke Cadence (spm),Lap Length (km),Stroke Style,SWOLF Score,Water Salinity,Temperature (ºC),Humidity (%),Location,
Outdoor Walk,2024-09-23 14:53,2024-09-23 16:25,01:32:18,123.7445435361323,108.60000000000007,2.4192848201302106,0.0,0.0,2.590528870835454,0.0,0.0,0.0,130.44,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,19.00999999999766,57.99999999999999,Outdoor,
Run,2024-09-21 16:46,2024-09-21 17:54,01:07:38,584.0,79.65890251818352,0.0,0.0,0.0,4.878379897090544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Hiking,2024-09-21 16:47,2024-09-21 17:54,01:07:18,260.4490046525927,79.87067802069872,5.518567043373518,0.0,0.0,4.718820716309594,0.0,0.0,0.0,135.82,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Squash,2024-09-19 18:20,2024-09-19 20:25,02:05:16,1195.6734668228908,148.01200000000003,11.636366016504542,0.0,0.0,3.5769864456306677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Outdoor Walk,2024-09-19 15:46,2024-09-19 16:48,01:02:27,146.8310000000015,74.04070732649366,3.796987649732252,0.0,0.0,3.690086177419871,0.0,0.0,0.0,43.84,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,14.939999999997667,55.00000000000001,Outdoor,
Outdoor Walk,2024-09-13 08:17,2024-09-13 12:56,04:38:20,311.334438610843,327.48200000000014,2.073489303373064,0.0,0.0,3.7972649470467696,0.0,0.0,0.0,72.03,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,10.349999999997749,83.0,Outdoor,
Squash,2024-09-12 18:22,2024-09-12 20:13,01:50:42,713.9279999999991,128.6940000000001,0.0,0.0,0.0,2.821330082114087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,11.81999999999772,68.0,,
Outdoor Walk,2024-09-12 15:11,2024-09-12 17:33,01:39:18,143.33933834649076,161.14469166732889,2.18020268325754,0.0,0.0,2.5493500294394327,0.0,0.0,0.0,69.69,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,14.819999999997663,53.0,Outdoor,
Outdoor Walk,2024-09-10 16:43,2024-09-10 18:57,02:14:13,206.0015936845596,158.85010998378308,2.7286484268611755,0.0,0.0,3.966184726784656,0.0,0.0,0.0,18.490000000000002,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,18.909999999997694,54.0,Outdoor,
Outdoor Walk,2024-09-09 14:39,2024-09-09 19:07,04:28:19,377.5566696820897,316.4462719351894,2.4836770039917773,0.0,0.0,6.29054167205235,0.0,0.0,0.0,165.21,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,17.54999999999768,54.0,Outdoor,
Outdoor Walk,2024-09-09 13:44,2024-09-09 14:12,00:28:04,38.33139187924732,34.00444818036148,2.4425567910020836,0.0,0.0,0.5611375492881436,0.0,0.0,0.0,20.25,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,16.23999999999768,59.0,Outdoor,
Squash,2024-08-30 18:03,2024-08-30 19:06,01:02:56,362.2550000000023,73.72464829372865,7.269895974004975,0.0,0.0,1.6253266351330093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,14.729999999997688,56.99999999999999,,
Squash,2024-08-29 21:11,2024-08-29 21:25,00:13:45,107.952,16.471070894531774,9.889885868077206,0.0,0.0,0.6496117797987535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,14.379999999997665,56.99999999999999,,
Squash,2024-08-29 18:25,2024-08-29 21:02,02:36:23,940.080999999994,184.00700000000006,7.548520172026848,0.0,0.0,3.877979657758726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,14.019999999997708,62.0,,
Squash,2024-08-18 17:20,2024-08-18 19:20,02:00:46,769.915307206913,135.45600000000002,7.803485466471132,0.0,0.0,4.016139642471215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,14.53999999999769,66.0,,
Squash,2024-08-15 18:17,2024-08-15 20:52,02:35:05,1133.3819999999962,180.98300000000012,9.108820448245663,0.0,0.0,4.6854690837555095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,17.129999999997665,66.0,,
Boxing,2024-08-13 18:31,2024-08-13 18:57,00:25:59,191.2787865479605,30.443121374976563,9.24437426768376,0.0,0.0,2.349600843782537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,16.409999999997694,66.0,,
Squash,2024-08-12 17:30,2024-08-12 19:33,02:03:03,966.0760000000116,143.860777188635,9.70356923064523,0.0,0.0,3.7686469187797047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,17.449999999997658,59.0,,
Squash,2024-08-05 19:05,2024-08-05 19:36,00:31:33,193.1267918569203,31.595638048016667,7.121289049690861,0.0,0.0,0.8236500438547227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,9.879999999997722,73.0,,
Outdoor Run,2024-08-01 16:32,2024-08-01 17:13,00:41:13,229.98000000000008,48.96500000000002,7.371357584096733,0.0,0.0,5.022764996952423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,13.969999999997754,61.0,Outdoor,
Outdoor Walk,2024-07-31 14:02,2024-07-31 15:14,01:12:17,109.28133295154161,61.52065331553568,2.5970052403716926,0.0,0.0,2.431970900390889,0.0,0.0,0.0,6.23,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,11.099999999997749,67.0,Outdoor,
Squash,2024-07-29 18:34,2024-07-29 18:37,00:03:12,22.396999999999995,4.356000000000001,8.935396434385757,0.0,0.0,0.13439554800197948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,9.769999999997708,88.0,,
Squash,2024-07-29 17:52,2024-07-29 18:34,00:41:43,327.57875174235926,43.35200000000001,9.771457144328926,0.0,0.0,1.7445240314310653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,9.979999999997744,86.0,,
Squash,2024-07-28 17:35,2024-07-28 19:30,01:42:34,741.7199829030777,128.58200000000005,8.877713801624726,0.0,0.0,3.934282257496263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Squash,2024-07-22 19:45,2024-07-22 20:38,00:52:55,228.4750000000005,62.200641550097465,4.747572024769468,0.0,0.0,0.703064122312935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,13.309999999997729,77.0,,
Run,2024-07-14 16:34,2024-07-14 17:54,01:20:03,648.0,94.77210667843659,0.0,0.0,0.0,4.287464978543622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Hiking,2024-07-14 16:37,2024-07-14 17:53,01:16:14,230.07200000000267,90.58673399382178,4.517614214429179,0.0,0.0,3.914482073177351,0.0,0.0,0.0,129.15,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,11.229999999997744,66.0,,
Boxing,2024-07-10 21:35,2024-07-10 22:00,00:25:42,176.22300000000038,24.622878730514625,8.765972701743209,0.0,0.0,2.2669788248848635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Run,2024-07-06 14:53,2024-07-06 17:18,02:24:40,1171.0,170.05849953093264,0.0,0.0,0.0,8.145299504201915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Hiking,2024-07-06 14:54,2024-07-06 17:17,02:22:32,403.36600000000226,168.21397758310388,4.324268586437484,0.0,0.0,7.272361408417695,0.0,0.0,0.0,249.09,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Boxing,2024-06-28 23:10,2024-06-28 23:57,00:36:09,227.7443076565899,49.45600000000003,7.3369899319934495,0.0,0.0,3.168538402043632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,13.419999999997742,53.0,,
Hiking,2024-06-23 15:46,2024-06-23 17:30,01:44:00,251.96800000000093,123.4318200454787,3.913311711683088,0.0,0.0,6.111290988971828,0.0,0.0,0.0,63.13,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,13.679999999997733,55.00000000000001,,
Run,2024-06-23 15:46,2024-06-23 17:27,01:40:59,859.0,118.82723950819914,0.0,0.0,0.0,6.160267185840345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Outdoor Walk,2024-06-12 21:08,2024-06-12 22:06,00:57:58,143.47005652582584,62.36084027534418,3.864231306665512,0.0,0.0,3.1016226519948105,0.0,0.0,0.0,71.67,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,9.789999999997747,76.0,Outdoor,
Boxing,2024-06-08 00:41,2024-06-08 01:18,00:36:30,193.03818307334322,37.459910387006275,6.2282780159464,0.0,0.0,2.5449998851484854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,9.459999999997706,96.0,,
Outdoor Run,2024-05-15 16:26,2024-05-15 16:56,00:29:51,123.81311551415389,29.390960618904654,5.712068013508834,0.0,0.0,2.3788410487983613,0.0,0.0,0.0,31.970000000000002,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,16.729999999997688,56.00000000000001,Outdoor,
Elliptical,2024-05-14 22:43,2024-05-14 23:04,00:21:31,114.94256583158554,19.899640195329457,7.469118410891295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,10.939999999997724,82.0,,
Run,2024-05-11 11:28,2024-05-11 13:59,02:30:15,942.0,143.2365555618254,0.0,0.0,0.0,11.570806763900434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Outdoor Walk,2024-05-11 11:36,2024-05-11 11:46,00:10:10,20.245559636797157,6.783410057595573,0.0,0.0,0.0,0.6125094049937324,0.0,0.0,0.0,2.27,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,16.279999999997642,76.0,Outdoor,
Outdoor Run,2024-05-06 12:26,2024-05-06 14:23,01:57:01,270.2899347743135,132.77917742872927,3.558999212815649,0.0,0.0,5.230384786062932,0.0,0.0,0.0,29.21,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,16.80999999999767,67.0,Outdoor,
Badminton,2024-04-21 13:54,2024-04-21 16:00,02:06:41,892.318655937445,143.19879134607666,8.865201698428843,0.0,0.0,4.2897490150261435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,16.50999999999766,62.0,,
Boxing,2024-04-15 22:49,2024-04-15 23:33,00:43:49,225.403940545846,43.855000000000004,5.877929510453747,0.0,0.0,2.3755061600440532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,14.769999999997651,82.0,,
Outdoor Run,2024-04-14 18:09,2024-04-14 18:45,00:35:45,187.9916851462775,36.51015009470217,7.030376071242519,159.0,137.16,4.0286656711459035,0.0,0.0,0.0,7.12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,17.839999999997644,66.0,Outdoor,
Boxing,2024-04-11 19:12,2024-04-11 19:39,00:27:17,132.95195596133158,26.820614779697966,6.52836085455533,0.0,0.0,1.7625522013906156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,15.659999999997694,67.0,,
Badminton,2024-04-05 17:42,2024-04-05 18:32,00:50:04,368.71200000000243,59.9615002887084,9.291542838491301,0.0,0.0,1.8748070787761826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,20.76999999999765,63.0,,
Run,2024-04-05 13:29,2024-04-05 14:43,01:14:53,637.0,87.95573919258105,0.0,0.0,0.0,4.82057753583093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Hiking,2024-04-05 13:29,2024-04-05 14:43,01:14:33,182.3334076149637,82.3509490288915,3.8440285020718297,0.0,0.0,2.990162784321874,0.0,0.0,0.0,160.13,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,19.079999999997654,66.0,,
Hiking,2024-03-23 12:05,2024-03-23 16:43,04:38:13,667.9453934503816,322.32486649295083,3.766996982541945,0.0,0.0,11.069463197279255,0.0,0.0,0.0,309.29,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,16.70999999999765,65.0,,
Run,2024-03-23 15:36,2024-03-23 16:33,00:56:58,456.0,66.50000000000006,0.0,0.0,0.0,2.8091117308230142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Hiking,2024-03-16 09:26,2024-03-16 13:39,04:13:02,510.89000000001647,292.9845198259495,3.339473306084471,112.0,103.47368421052632,8.59224848981689,0.0,0.0,0.0,395.47,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,16.819999999997663,72.0,,
Run,2024-03-16 09:27,2024-03-16 13:37,04:09:57,1795.0,289.2000000000002,0.0,0.0,0.0,9.223706537930267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Hiking,2024-02-24 10:51,2024-02-24 14:56,03:37:14,471.45054109158184,282.03681672162094,3.5332069091941785,108.0,100.54166666666667,6.935152066960746,0.0,0.0,0.0,219.02,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,17.109999999997683,64.0,,
Outdoor Walk,2024-02-20 16:55,2024-02-20 18:43,01:47:46,191.4010886634024,98.8621717500096,2.941305933766896,99.0,90.04166666666667,4.127793076528687,0.0,0.0,0.0,69.29,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,30.37999999999755,44.0,Outdoor,
Outdoor Walk,2024-02-17 14:55,2024-02-17 16:42,01:47:10,157.11000000000496,120.99269123781362,2.6614880660389635,0.0,0.0,3.119399310349334,0.0,0.0,0.0,242.42000000000002,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,25.23999999999762,57.99999999999999,Outdoor,
Hiking,2024-02-17 10:48,2024-02-17 13:26,02:38:27,1277.0,162.73091754857936,0.0,0.0,0.0,8.124963679645667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Outdoor Walk,2024-02-17 10:47,2024-02-17 13:26,02:39:10,428.39205450593715,162.92071358761015,4.247604465964266,93.0,82.56521739130434,8.285135681459717,0.0,0.0,0.0,222.20000000000002,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,19.089999999997644,74.0,Outdoor,
Hiking,2024-02-17 10:44,2024-02-17 10:47,00:02:26,13.0,0.55,0.0,0.0,0.0,0.08638150671495849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Hiking,2024-02-17 10:38,2024-02-17 10:47,00:09:05,12.486037522297169,5.150000000000002,2.6028285538555846,0.0,0.0,0.4320508239031842,0.0,0.0,0.0,22.48,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,17.579999999997654,79.0,,
Indoor Cycling,2024-02-12 21:39,2024-02-12 22:03,00:23:35,156.7263237771001,22.305721700438582,8.668535689207799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,23.349999999997635,69.0,Indoor,
Hiking,2024-02-10 08:46,2024-02-10 12:24,03:38:01,605.0269999999886,249.30694088416124,4.297407035296536,0.0,0.0,10.036263817749452,0.0,0.0,0.0,424.12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Hiking,2024-02-03 10:07,2024-02-03 13:58,03:51:34,737.4275342251598,264.0520000000001,4.768651231118415,0.0,0.0,13.655264362115803,0.0,0.0,0.0,378.13,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,19.109999999997683,57.99999999999999,,
Outdoor Walk,2024-01-24 16:18,2024-01-24 18:30,02:12:02,179.84271881739477,138.15600000000006,2.465459091196263,0.0,0.0,3.534982852210872,0.0,0.0,0.0,65.02,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,26.18999999999761,55.00000000000001,Outdoor,
Indoor Cycling,2024-01-23 17:29,2024-01-23 18:03,00:33:34,228.33100000000013,39.58355179991141,8.809919110145342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,29.959999999997535,42.0,Indoor,